player,team,position,height,weight,birth_date,experience,salary
Matisse Thybulle,POR,SG,77,202,"March 4, 1997",5,11025000
Jabari Walker,POR,PF,79,237,"July 30, 2002",2,2019699
Robert Williams,POR,C,81,249,"October 17, 1997",6,12428571
Harrison Barnes,SAS,PF,79,225,"May 30, 1992",12,18000000
Charles Bassey,SAS,C,82,230,"October 28, 2000",3,2087519
Bismack Biyombo,SAS,C,80,255,"August 28, 1992",13,503884
Malaki Branham,SAS,SG,76,180,"May 12, 2003",2,3217920
Stephon Castle,SAS,SG,78,215,"November 1, 2004",0,9105120
Julian Champagnie,SAS,SF,79,217,"June 29, 2001",2,3000000
De'Aaron Fox,SAS,PG,75,185,"December 20, 1997",7,34848340
Keldon Johnson,SAS,SF,78,220,"October 11, 1999",5,19000000
Sandro Mamukelashvili,SAS,PF,81,240,"May 23, 1999",3,2087519
Jordan McLaughlin,SAS,PG,71,185,"April 9, 1996",5,2087519
Chris Paul,SAS,PG,72,175,"May 6, 1985",19,10460000
Jeremy Sochan,SAS,PF,80,230,"May 20, 2003",2,5570040
Devin Vassell,SAS,SG,77,200,"August 23, 2000",4,29347826
Victor Wembanyama,SAS,C,88,235,"January 4, 2004",1,12768960
Blake Wesley,SAS,SG,76,190,"March 16, 2003",2,2624280
Jose Alvarado,NOP,PG,72,179,"April 12, 1998",3,1988598
Bruce Brown,NOP,PG,76,202,"August 15, 1996",6,23000000
Javonte Green,NOP,SG,77,205,"July 23, 1993",5,1728488
Jordan Hawkins,NOP,SG,77,190,"April 29, 2002",1,4525680
Herbert Jones,NOP,SF,79,206,"October 6, 1998",3,12976362
Kylor Kelley,NOP,C,84,215,"August 26, 1997",0,66503
Karlo MatkoviÄ,NOP,PF,82,231,"March 30, 2001",0,1407153
CJ McCollum,NOP,PG,75,190,"September 19, 1991",11,33333333
Yves Missi,NOP,C,83,235,"May 14, 2004",0,3193200
Dejounte Murray,NOP,PG,76,180,"September 19, 1996",7,29517135
Jaylen Nowell,NOP,SG,76,201,"July 9, 1999",5,278782
Kelly Olynyk,NOP,C,84,240,"April 19, 1991",11,12804878
Elfrid Payton,NOP,PG,75,195,"February 22, 1994",8,274809
Antonio Reeves,NOP,SG,77,205,"November 20, 2000",0,1157153
Jeremiah Robinson-Earl,NOP,PF,81,240,"November 3, 2000",3,2196970
Zion Williamson,NOP,PF,78,284,"July 6, 2000",4,36725670
Jordan Clarkson,UTA,SG,77,194,"June 7, 1992",10,14092577
Isaiah Collier,UTA,PG,76,210,"October 8, 2004",0,2512680
John Collins,UTA,PF,81,226,"September 23, 1997",7,26580000
Kyle Filipowski,UTA,C,83,250,"November 7, 2003",0,3000000
Keyonte George,UTA,PG,76,185,"November 8, 2003",1,4084200
Taylor Hendricks,UTA,PF,81,215,"November 22, 2003",1,5848680
Johnny Juzang,UTA,SG,79,226,"March 17, 2001",2,3087519
Walker Kessler,UTA,C,86,245,"July 26, 2001",2,2965920
Lauri Markkanen,UTA,PF,85,240,"May 22, 1997",7,42176400
KJ Martin,UTA,SF,78,215,"January 6, 2001",4,7975000
Svi Mykhailiuk,UTA,SF,79,205,"June 10, 1997",6,3500000
Brice Sensabaugh,UTA,SF,78,235,"October 30, 2003",1,2571480
Collin Sexton,UTA,SG,75,190,"January 4, 1999",6,18350000
Jaden Springer,UTA,PG,76,202,"September 25, 2002",3,634437
Cody Williams,UTA,SG,80,190,"November 20, 2004",0,5469120
